변수명,Label
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_18_1,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_19_1,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_20_1,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_21_1,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_1_2,  1) 남자
,  2) 여자
D9_1_4_1_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_2_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_3_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_4_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_5_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_6_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_7_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_8_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_9_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_10_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_11_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_12_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_13_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_14_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_15_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_16_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_17_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_18_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_19_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_20_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_21_2,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_1_31,  1) 남자
,  2) 여자
D9_1_4_1_31,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_2_31,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
, 13) 프로폴리스
, 14) 프락토올리고당
, 15) 알로에
, 16) 녹차추출물
, 17) 난소화성말토덱스트린
, 18) 코엔자임Q10
, 19) 콜라겐
, 20) 당귀추출물(헤모힘)
, 51) 관절팔팔
, 52) 이노치노하하
, 72) 침향
, 81) 눈 영양제
D9_1_4_3_31,"  1) 인삼류(인삼, 홍삼)"
,  2) 유산균류(프로바이오틱스 등)
,  3) 비타민 및 무기질
,"  4) EPA 및 DHA 함유 유지(오메가3, 크릴오일 등)"
,  5) 단백질
,  6) 엠에스엠(MSM)
,  7) 밀크씨슬
,  8) 가르시니아캄보지아
,  9) 식이섬유
, 10) 쏘팔메토
, 11) 홍국
, 12) 마리골드꽃추출물/루테인지아잔틴추출물
