	token	경주빈도	전주빈도	빈도합	전주비율	경주비율
648	유산	5	0	5	0.00%	100.00%
649	지인	5	0	5	0.00%	100.00%
650	월드컵	5	0	5	0.00%	100.00%
651	원릉	5	0	5	0.00%	100.00%
652	워터	5	0	5	0.00%	100.00%
653	움직임	5	0	5	0.00%	100.00%
654	전역	5	0	5	0.00%	100.00%
655	입실	5	0	5	0.00%	100.00%
656	정상	5	0	5	0.00%	100.00%
657	조화	5	0	5	0.00%	100.00%
658	정서	5	0	5	0.00%	100.00%
659	지리	5	0	5	0.00%	100.00%
660	중학교	5	0	5	0.00%	100.00%
661	중학	5	0	5	0.00%	100.00%
662	중반	5	0	5	0.00%	100.00%
663	주의	5	0	5	0.00%	100.00%
664	주머니	5	0	5	0.00%	100.00%
665	지역민	5	0	5	0.00%	100.00%
666	조심	5	0	5	0.00%	100.00%
667	조사	5	0	5	0.00%	100.00%
668	조립식	5	0	5	0.00%	100.00%
669	조금	5	0	5	0.00%	100.00%
670	제외	5	0	5	0.00%	100.00%
671	제안	5	0	5	0.00%	100.00%
672	제공	5	0	5	0.00%	100.00%
673	신경주역	4	0	4	0.00%	100.00%
674	오타쿠	0	4	4	100.00%	0.00%
675	일본	0	4	4	100.00%	0.00%
676	라면	0	4	4	100.00%	0.00%
677	고요	4	0	4	0.00%	100.00%
678	애니	0	4	4	100.00%	0.00%
679	기상청	3	0	3	0.00%	100.00%
680	뉴스	3	0	3	0.00%	100.00%
681	법주	3	0	3	0.00%	100.00%
682	비피	3	0	3	0.00%	100.00%
683	잔치국수	3	0	3	0.00%	100.00%
684	주변	0	3	3	100.00%	0.00%
685	전북	0	3	3	100.00%	0.00%
686	아중	0	3	3	100.00%	0.00%
687	수지	0	3	3	100.00%	0.00%
688	레일바이크	0	3	3	100.00%	0.00%
689	떡갈비	0	3	3	100.00%	0.00%
690	동네	0	3	3	100.00%	0.00%
691	밀면	3	0	3	0.00%	100.00%
692	다양	0	2	2	100.00%	0.00%
693	모주	0	2	2	100.00%	0.00%
694	테이	2	0	2	0.00%	100.00%
695	청공	2	0	2	0.00%	100.00%
696	이튿날	2	0	2	0.00%	100.00%
697	옥스	2	0	2	0.00%	100.00%
698	스테이	2	0	2	0.00%	100.00%
699	소록	2	0	2	0.00%	100.00%
700	통합	0	1	1	100.00%	0.00%
701	카페이	0	1	1	100.00%	0.00%
702	찜질방	0	1	1	100.00%	0.00%
703	유익	0	1	1	100.00%	0.00%
704	용추	0	1	1	100.00%	0.00%
705	차선	1	0	1	0.00%	100.00%
706	용권	0	1	1	100.00%	0.00%
707	전용	1	0	1	0.00%	100.00%
708	권역	1	0	1	0.00%	100.00%
709	연중무휴	1	0	1	0.00%	100.00%
710	운행	1	0	1	0.00%	100.00%
711	패스	0	1	1	100.00%	0.00%
